full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,age,Nets,Warriors,Clippers,Lakers,Blazers
Paul George,90,#13,Clippers,F,5/2/90,6-8 / 2.03,210 lbs. / 95.3 kg.,"$35,450,412 ",USA,2010,1,10,Fresno State,NBA2k21,,,,,,
Nikola Jokic,90,#15,Nuggets,C,2/19/95,7-0 / 2.13,253 lbs. / 114.8 kg.,"$29,542,010 ",Serbia,2014,2,41,,NBA2k21,,,,,,
Kyrie Irving,90,#11,Nets,G,3/23/92,6-2 / 1.88,180 lbs. / 81.6 kg.,"$33,722,850 ",Australia,2011,1,1,Duke,NBA2k21,,,,,,
Karl-Anthony Towns,90,#32,Timberwolves,F-C,11/15/95,6-11 / 2.11,248 lbs. / 112.5 kg.,"$29,467,800 ",USA,2015,1,1,Kentucky,NBA2k21,,,,,,
Klay Thompson,89,#11,Warriors,G,2/8/90,6-6 / 1.98,205 lbs. / 93 kg.,"$35,361,360 ",USA,2011,1,11,Washington State,NBA2k21,,,,,,
Jimmy Butler,89,#22,Heat,G,9/14/89,6-7 / 2.01,220 lbs. / 99.8 kg.,"$34,379,100 ",USA,2011,1,30,Marquette,NBA2k21,,,,,,
Trae Young,88,#11,Hawks,G,9/19/98,6-1 / 1.85,180 lbs. / 81.6 kg.,"$6,571,800 ",USA,2018,1,5,Oklahoma,NBA2k21,,,,,,
Russell Westbrook,88,#0,Rockets,G,11/12/88,6-3 / 1.91,190 lbs. / 86.2 kg.,"$41,358,814 ",USA,2008,1,4,UCLA,NBA2k21,,,,,,
Pascal Siakam,88,#43,Raptors,F,4/2/94,6-9 / 2.06,227 lbs. / 103 kg.,"$30,559,200 ",Cameroon,2016,1,27,New Mexico State,NBA2k21,,,,,,
Donovan Mitchell,88,#45,Jazz,G,9/7/96,6-1 / 1.85,211 lbs. / 95.7 kg.,"$5,195,501 ",USA,2017,1,13,Louisville,NBA2k21,,,,,,
Chris Paul,88,#3,Thunder,G,5/6/85,6-1 / 1.85,175 lbs. / 79.4 kg.,"$41,358,814 ",USA,2005,1,4,Wake Forest,NBA2k21,,,,,,
Bradley Beal,88,#3,Wizards,G,6/28/93,6-3 / 1.91,207 lbs. / 93.9 kg.,"$28,751,774 ",USA,2012,1,3,Florida,NBA2k21,,,,,,
Rudy Gobert,87,#27,Jazz,C,6/26/92,7-1 / 2.16,238 lbs. / 108 kg.,"$27,525,281 ",France,2013,1,27,,NBA2k21,,,,,,
Kyle Lowry,87,#7,Raptors,G,3/25/86,6-0 / 1.83,205 lbs. / 93 kg.,"$30,500,000 ",USA,2006,1,24,Villanova,NBA2k21,,,,,,
Kristaps Porzingis,87,#6,Mavericks,F-C,8/2/95,7-3 / 2.21,220 lbs. / 99.8 kg.,"$29,467,800 ",Latvia,2015,1,4,,NBA2k21,,,,,,
